clicks,avg_typing_interval,std_typing_interval,mouse_path,scrolls,pastes,session_duration,label
22,175.69551834993175,3.9683899852037,6973.641278131775,10,0,16586.185136298507,1
28,141.09884871972395,23.186928923811383,10176.326981021874,15,0,24336.14583043343,1
37,146.84751034336608,4.336838742042211,6322.326482007673,12,0,20489.492320198002,1
19,109.37576945708682,21.98074756332741,7869.629663775424,10,1,18990.97337718895,1
47,177.25614697130857,14.633837753105718,5903.005180435872,7,1,17697.18753648537,1
23,112.22599582363222,25.837380318950412,8437.552199500948,11,0,23806.42677313165,1
15,209.40978166480858,10.831077529359112,5088.751913891432,9,0,21682.292364254008,1
26,190.85449800122421,31.020091629721747,7567.506123078326,15,0,20982.003483440843,1
20,161.39214387631904,41.074757504875066,6358.959650001859,4,0,17114.725720182178,1
39,169.17273630787153,35.378535130369585,8353.249939790085,2,0,24454.822541440724,1
13,153.66522016295232,15.775723173191116,8630.874995407805,19,0,21787.620327080604,1
47,178.6766424245878,18.732032830684727,8915.021695535144,19,0,20699.195532394937,1
28,152.24433814686503,15.368851921542877,6880.398640195707,8,0,17950.68022560701,1
27,164.99583002597296,25.0417767394078,8432.98227019623,2,0,22749.28578488344,1
19,113.70427768710672,6.745016471520772,9348.72694686535,12,0,14388.672246009228,1
48,147.6291628574578,2.8969937106032724,7650.122472112117,13,0,30936.149550109654,1
12,156.98762672871845,27.13315432569733,6484.707502077632,14,0,16137.742561966048,1
28,220.44597422996503,21.85116779998341,9577.110117101258,11,0,11585.320478599366,1
42,184.53604158907447,13.946316277975221,6823.235240414184,14,0,16787.630023718422,1
33,164.70860844931747,16.751169135416404,6835.678165211503,2,0,17246.254653342865,1
45,229.31256126643405,4.487654911372525,7015.921346281173,1,0,24290.81109484317,1
33,168.43148191607727,14.159686310900167,8433.348691570134,6,0,16734.24626715693,1
17,137.93487016694294,33.146888645697814,6120.023412948083,8,0,22984.64987082181,1
32,203.0879148956949,30.60964784215026,5200.421969664612,12,0,25202.67685332129,1
5,138.0774667584266,23.641239064774325,4185.581073220268,16,0,19394.215328593822,1
30,138.39308596894017,23.875875591654868,9017.765891014387,3,0,26219.868929551867,1
21,112.04913399980784,31.097502523641843,7669.220469278217,4,0,20066.046700859457,1
32,159.28037043514323,33.37557464692498,7161.501128716512,13,0,15471.963195919112,1
43,214.4576140870075,8.981751267041211,7643.986117504277,5,0,24190.35468816727,1
25,170.76973288653994,18.321249629673343,6217.144905781844,14,0,21515.813025901083,1
39,155.14591888427023,19.806418469353833,6465.518367633955,19,0,23122.06188674108,1
27,132.11226566423966,33.037543797752804,4608.568665475038,17,0,22022.308959153044,1
17,110.30605287431419,12.535985181052617,8464.702691924944,3,0,23285.994757265064,1
16,159.40365771381641,22.607483071220052,7452.492186241438,15,0,24491.006902909874,1
11,99.34634697107074,25.763091366963728,7330.821863815126,7,0,26023.28508478264,1
27,64.93861333356367,9.559035349696794,5363.756345646029,7,0,23860.6765188442,1
13,142.74725176594856,19.174755183642137,7009.053035150726,17,0,18051.644582946035,1
45,98.94288961917067,8.76143753641678,7747.416544453703,19,0,25638.296860080663,1
21,167.27581520641178,9.91626330097942,10637.808096722412,17,0,18952.2289099759,1
17,130.72478829811948,25.856194306838933,7194.161870368434,10,0,25877.899706168333,1
19,141.05270026269787,26.71786258070682,4858.653765012517,16,0,21460.039015695882,1
44,171.83113512484366,4.807035367867563,9086.683141369707,17,0,25926.78479990373,1
14,93.07989197956732,12.671997246429925,8189.935290720699,9,0,23444.75793255469,1
17,212.80244016811423,4.352109479635008,5869.837012017355,12,0,28068.370922193382,1
12,185.3499002617272,20.929295103530162,7487.42710218026,17,0,29580.649485722985,1
13,140.6324017164856,23.022328994625948,6800.372044091801,15,0,24338.844114375668,1
37,138.94776466565867,21.85645138615732,5352.455419079025,19,0,31389.120501451558,1
48,113.26005188069445,30.264065483092566,6740.052363208564,10,0,17422.602814523085,1
35,164.66114693398174,26.346582247695295,6418.242956468186,4,0,24400.54140206339,1
47,135.09220243523797,11.837587333882231,7643.642009268832,15,0,21712.290244271375,1
21,153.47536012761347,43.91063823603879,9397.198764962668,1,0,29506.932734611604,1
35,147.41166577458213,0.9058321750769984,8070.158562655882,2,0,8179.263977528168,1
29,195.02134351858106,17.288739880310747,10423.08047559634,16,0,21042.763404465048,1
13,178.54107609204002,15.17891127060567,5079.259383200859,10,0,25780.188419446116,1
12,171.92653506805536,12.999834639002845,6978.307292276686,11,0,29817.483876556325,1
6,171.93191205277415,22.389745908078506,8371.018103276141,8,0,20730.636355914638,1
8,199.7150023877748,9.355154912185,7319.6483784648535,9,0,12309.874884750465,1
48,105.10249425312385,17.80924832138786,10088.054905891779,10,0,11414.98388413337,1
49,153.88851818103842,32.01040383419253,4535.627234555439,14,0,23201.569724249646,1
37,72.9541849434088,24.234555080741416,6105.831659653349,9,0,20215.973462933656,1
11,150.68372399270325,33.25075476773297,8517.082936898581,17,0,18789.255327862124,1
35,167.64043353357624,25.815251942166007,7553.701024562451,6,0,16469.528696350382,1
46,182.57141978907583,11.331941951522005,7636.568710968206,9,0,19088.77292744121,1
36,161.12466866346708,48.951814455851235,8366.062234451732,3,0,21253.892528612527,1
7,96.26283569602023,21.67477078245513,6578.69107280962,4,0,26872.848638869844,1
9,96.98702895130272,28.967436442945896,5293.338428555387,14,0,22605.17853936498,1
39,136.45869398036712,18.36714116610281,8546.560639272066,16,0,27078.982935230106,1
17,126.16843006814827,17.14201631965142,4511.618209659912,10,0,16796.099609914658,1
40,172.47439391974223,10.858168653224668,8884.783449256423,8,0,22493.44524959718,1
40,204.62867106052414,23.91412928001957,8864.933005212693,19,0,23793.0421071731,1
8,139.88748497502107,31.969264134580097,7301.29492776607,17,0,21392.540596259936,1
40,102.02696216504395,9.138814933804387,8135.536605684903,10,0,20173.156403333516,1
25,146.67633976003316,29.18423580779951,7943.397014676121,15,0,19813.205185026876,1
43,113.06595266210809,16.258055128033114,7121.098978044552,6,0,35159.47241505887,1
42,182.4432153142384,18.129146437591555,5337.195477945543,16,0,26562.865964037595,1
42,131.41344047620314,27.982349881007007,7346.964819783168,1,0,14667.843338501038,1
19,180.5077261079579,5.074888973755982,7029.740431826036,12,0,26246.329448919536,1
30,119.02967055890855,26.682133663723917,8237.39378023609,4,1,24395.142359813006,1
49,110.2691263645325,8.858320803321636,5422.447105703383,9,0,29123.059697094945,1
22,221.47105432003016,6.401393991760312,6286.839315956563,3,0,22735.574521098453,1
24,185.4652339922163,9.298234864747322,4730.893244217908,2,0,18834.38736452234,1
30,154.34228388788367,32.04324962559694,4147.698770185865,17,0,17037.17939107245,1
5,162.07706005911294,20.26869778651733,9394.564371728047,17,0,25868.693829270233,1
13,168.1071768297241,25.341381160041973,8510.317613713007,4,0,30512.421410549396,1
23,142.8948611263569,18.380146453228512,6124.998827800932,7,0,19475.089548472482,1
12,123.15594025300526,17.732649890980493,5866.426208979037,12,0,17907.523248298556,1
13,79.09448066693047,17.84557141397937,4385.735142666536,16,0,14038.094865213301,1
15,196.16276317084646,3.646459735833858,7308.530019220626,4,0,23635.04751444319,1
28,117.00830849701413,9.379063761568595,6267.3457196157315,4,0,24442.85309672158,1
47,191.86682046928962,24.19415058284842,6402.054750003987,1,0,19415.268180895393,1
17,170.07625928185468,18.905597422503888,7814.927526429132,6,0,17251.29230594862,1
23,141.8280363843307,34.61053771980393,6045.658146578726,14,0,26959.296183164297,1
10,183.09998164076455,14.77867962465297,6681.094520261229,13,1,17459.423460844795,1
46,109.69038448139543,13.470155010663511,5789.405970059265,8,0,28246.10402012086,1
34,110.39073664409541,10.696453428983917,7365.433716822416,13,0,22753.63098820073,1
17,154.7063545214745,29.333228358835218,4712.892161531725,10,0,12737.819595930705,1
13,130.696693209124,28.740779941247148,9455.608718489535,14,1,17949.972052537654,1
43,125.58725405442523,12.242685185386252,10101.837637771649,9,0,12201.021826548738,1
10,199.4104307182039,23.914287628587644,8045.457827665374,2,0,18604.297887720044,1
34,135.87840701319027,25.270617898035027,6643.784461801351,12,0,25774.70618901362,1
15,160.22593041620595,24.39578581771535,6263.012766611372,18,0,21692.239397520654,1
29,150.539369782833,15.18182436310391,10007.05382240004,3,0,18370.266568886127,1
31,154.55008796199635,-14.430033490546258,9280.737368019143,16,0,17272.032793112918,1
18,114.86577294667417,13.849217639108396,8342.82340898091,9,1,16872.9563171805,1
48,173.64181968153054,33.289783326380984,10335.305148480773,3,0,18068.95282131939,1
44,123.273313931648,21.334784964041354,7424.4646547070815,2,0,21218.28805335329,1
10,147.13566560127848,8.338395415106971,6301.263574949365,10,0,9031.0213198553,1
40,249.1731534359746,31.88188771998803,3244.910137086593,12,0,20037.878167918054,1
13,105.0255574080373,16.393626059907316,7818.902520114903,17,0,18211.056342692606,1
